seq_ID	ID	mRNA	ORF_strand	ORF_frame	ORF_start	ORF_end	ORF	Fickett	Hexamer	Coding_prob
TCONS_00000157	TCONS_00000157_ORF_1_ORF_1	3517	+	3	660	2582	1923	1.2252	0.499858598531173	0.999999999025982
TCONS_00000193	TCONS_00000193_ORF_1_ORF_1	1722	+	1	1	1722	1722	1.1219	0.47146575106145	0.999999985812071
TCONS_00000229	TCONS_00000229_ORF_1_ORF_1	839	+	1	40	348	309	1.0986	0.63785530425665	0.962322473493285
TCONS_00000015	TCONS_00000015_ORF_2_ORF_2	3050	+	2	1397	1873	477	1.1994	0.541766074756296	0.991532240983156
TCONS_00000008	TCONS_00000008_ORF_1_ORF_1	3753	+	3	660	2576	1917	1.2252	0.489210395107992	0.999999998874353
TCONS_00000289	TCONS_00000289_ORF_3_ORF_3	3157	+	2	299	958	660	1.2202	0.444713279477335	0.998143579252621
TCONS_00000234	TCONS_00000234_ORF_1_ORF_1	5454	+	1	1285	4992	3708	1.2391	0.451123205823505	1
TCONS_00000267	TCONS_00000267_ORF_1_ORF_1	5535	+	1	2482	4482	2001	1.2458	0.502923075499452	0.999999999584359
TCONS_00000112	TCONS_00000112_ORF_1_ORF_1	3461	+	1	181	2526	2346	1.2576	0.526360897601088	0.99999999999349
TCONS_00000298	TCONS_00000298_ORF_1_ORF_1	4467	+	3	1269	4013	2745	1.2551	0.474497449803991	0.999999999999891
TCONS_00000284	TCONS_00000284_ORF_1_ORF_1	2871	+	2	299	1657	1359	1.0401	0.377782260975277	0.999997947028842
TCONS_00000156	TCONS_00000156_ORF_1_ORF_1	3139	+	3	750	2672	1923	1.1236	0.467159971231265	0.99999999834863
TCONS_00000009	TCONS_00000009_ORF_1_ORF_1	4895	+	2	3158	3718	561	1.1826	0.480203883052777	0.994348178494667
TCONS_00000016	TCONS_00000016_ORF_1_ORF_1	4807	+	1	3091	3630	540	1.1772	0.506397841015458	0.993820553889337
TCONS_00000005	TCONS_00000005_ORF_1_ORF_1	4731	+	1	169	4257	4089	1.2636	0.551734811045099	1
TCONS_00000228	TCONS_00000228_ORF_1_ORF_1	824	+	1	40	333	294	1.2009	0.695157094632582	0.977547821435784
TCONS_00000087	TCONS_00000087_ORF_1_ORF_1	1248	+	2	173	721	549	1.086	0.455516391351894	0.991448144216443
TCONS_00000232	TCONS_00000232_ORF_1_ORF_1	2655	+	1	1030	2193	1164	1.2533	0.461446188975239	0.999994811560121
TCONS_00000291	TCONS_00000291_ORF_1_ORF_1	1417	+	3	594	1169	576	0.9987	-0.0142588262197837	0.869229046685997
TCONS_00000114	TCONS_00000114_ORF_1_ORF_1	3543	+	1	181	2745	2565	1.2576	0.545302207556676	0.999999999999497
TCONS_00000003	TCONS_00000003_ORF_1_ORF_1	3689	+	2	194	2512	2319	1.2576	0.532653763855613	0.999999999991417
TCONS_00000282	TCONS_00000282_ORF_1_ORF_1	3465	+	3	510	3044	2535	1.2256	0.495155272609332	0.999999999998939
TCONS_00000198	TCONS_00000198_ORF_1_ORF_1	2532	+	3	1083	2111	1029	1.2102	0.48226924206	0.999976139170362
TCONS_00000212	TCONS_00000212_ORF_1_ORF_1	318	+	3	45	317	273	1.1531	0.342210453459037	0.779010227984594
TCONS_00000120	TCONS_00000120_ORF_1_ORF_1	6866	+	3	2157	2867	711	1.2042	0.471054956082197	0.998841129662969
TCONS_00000256	TCONS_00000256_ORF_1_ORF_1	1360	+	2	452	868	417	1.0764	0.310344604568946	0.913413938689326
TCONS_00000184	TCONS_00000184_ORF_1_ORF_1	862	+	1	418	699	282	1.2175	0.58672482825189	0.954198212127179
TCONS_00000185	TCONS_00000185_ORF_3_ORF_3	2364	+	3	1815	1991	177	1.1872	0.410794282952552	0.647353589259014
TCONS_00000081	TCONS_00000081_ORF_4_ORF_4	3724	+	3	1506	1781	276	1.263	0.777648196203001	0.984139191896508
TCONS_00000086	TCONS_00000086_ORF_1_ORF_1	1582	+	3	87	833	747	1.1872	0.584498336184964	0.999690871313462
TCONS_00000121	TCONS_00000121_ORF_1_ORF_1	1494	+	1	82	714	633	1.2118	0.639552605232111	0.999275817581199
TCONS_00000181	TCONS_00000181_ORF_1_ORF_1	1040	+	3	135	680	546	1.1536	0.481973352027354	0.994085619586527
TCONS_00000146	TCONS_00000146_ORF_1_ORF_1	1933	+	2	149	697	549	1.1482	0.469737170220831	0.993413785111125
TCONS_00000145	TCONS_00000145_ORF_4_ORF_4	4041	+	2	29	178	150	1.1574	0.622601535277308	0.80154566049538
TCONS_00000203	TCONS_00000203_ORF_2_ORF_2	2740	+	1	319	978	660	1.2202	0.444713279477335	0.998185467920078
TCONS_00000180	TCONS_00000180_ORF_1_ORF_1	1250	+	2	71	604	534	1.1003	0.586521607712519	0.995633257939284
TCONS_00000183	TCONS_00000183_ORF_1_ORF_1	620	+	2	176	457	282	1.2175	0.58672482825189	0.954774645165701
TCONS_00000082	TCONS_00000082_ORF_2_ORF_2	1158	+	1	235	510	276	1.263	0.777648196203001	0.986192140347872
TCONS_00000004	TCONS_00000004_ORF_1_ORF_1	3716	+	2	194	2539	2346	1.2576	0.526360897601088	0.999999999993398
TCONS_00000177	TCONS_00000177_ORF_1_ORF_1	2085	+	2	56	802	747	1.2196	0.549888356386445	0.999649405278128
TCONS_00000113	TCONS_00000113_ORF_1_ORF_1	3256	+	3	705	2321	1617	1.2252	0.512908951187465	0.999999972788439
TCONS_00000288	TCONS_00000288_ORF_1_ORF_1	2409	+	3	960	1988	1029	1.2102	0.48226924206	0.999976299548459
TCONS_00000119	TCONS_00000119_ORF_1_ORF_1	1538	+	3	240	1124	885	1.1966	0.410408926331086	0.999816617981915
TCONS_00000115	TCONS_00000115_ORF_1_ORF_1	3018	+	3	762	2711	1950	1.1236	0.460495434388175	0.999999998737187
TCONS_00000111	TCONS_00000111_ORF_1_ORF_1	3471	+	2	200	2518	2319	1.2576	0.532653763855613	0.999999999991519
TCONS_00000230	TCONS_00000230_ORF_2_ORF_2	1995	+	3	777	938	162	1.1676	0.386138263604086	0.560368622383684
TCONS_00000164	TCONS_00000164_ORF_1_ORF_1	655	+	1	211	348	138	1.2399	0.81296492983522	0.947197891195713
TCONS_00000014	TCONS_00000014_ORF_1_ORF_1	1160	+	1	217	693	477	1.1994	0.541766074756296	0.992359456709629
TCONS_00000187	TCONS_00000187_ORF_1_ORF_1	1860	+	3	1416	1697	282	1.2175	0.58672482825189	0.951746331150223
TCONS_00000248	TCONS_00000248_ORF_1_ORF_1	4025	+	2	2162	3604	1443	1.2164	0.468678985804509	0.999999731937127
TCONS_00000116	TCONS_00000116_ORF_1_ORF_1	2997	+	3	231	1820	1590	1.2198	0.521863630262647	0.999999964984638
TCONS_00000208	TCONS_00000208_ORF_1_ORF_1	2173	+	1	70	1752	1683	1.1722	0.453044245129872	0.999999978845781
TCONS_00000149	TCONS_00000149_ORF_1_ORF_1	4607	+	3	1656	2000	345	1.0871	0.170897928679161	0.637186682559724
TCONS_00000254	TCONS_00000254_ORF_1_ORF_1	1881	+	3	48	1460	1413	1.2038	0.446140221491657	0.99999960078369
TCONS_00000117	TCONS_00000117_ORF_1_ORF_1	2408	+	1	763	1473	711	1.2042	0.471054956082197	0.999092208738294
TCONS_00000084	TCONS_00000084_ORF_1_ORF_1	2108	+	3	87	833	747	1.1872	0.560324573137036	0.999631576661552
TCONS_00000143	TCONS_00000143_ORF_1_ORF_1	1970	+	2	362	613	252	1.1965	0.663900699438398	0.954178384008378
TCONS_00000251	TCONS_00000251_ORF_1_ORF_1	5293	+	1	1888	2685	798	0.7794	0.247891958894432	0.993308261336457
TCONS_00000174	TCONS_00000174_ORF_1_ORF_1	2291	+	3	963	1643	681	1.133	0.459387195672635	0.998270387933433
TCONS_00000007	TCONS_00000007_ORF_1_ORF_1	3631	+	1	169	2454	2286	1.2576	0.530271063581558	0.999999999987443
TCONS_00000259	TCONS_00000259_ORF_1_ORF_1	1439	+	3	531	947	417	1.0764	0.310344604568946	0.913070737473327
TCONS_00000202	TCONS_00000202_ORF_1_ORF_1	2495	+	2	866	2074	1209	0.9988	0.36620230372763	0.999986677277335
TCONS_00000144	TCONS_00000144_ORF_1_ORF_1	2147	+	2	164	865	702	1.0373	0.0704277534080378	0.98036785339634
TCONS_00000250	TCONS_00000250_ORF_1_ORF_1	4013	+	2	2384	3592	1209	0.9988	0.36620230372763	0.999985520935595
TCONS_00000089	TCONS_00000089_ORF_1_ORF_1	1174	+	2	71	814	744	1.2142	0.559179449880965	0.999667880332608
TCONS_00000092	TCONS_00000092_ORF_1_ORF_1	1655	+	2	362	1237	876	1.1536	0.595084755918447	0.999922803995052
TCONS_00000268	TCONS_00000268_ORF_1_ORF_1	5054	+	1	2485	4596	2112	1.2458	0.516223453430293	0.999999999892134
TCONS_00000085	TCONS_00000085_ORF_1_ORF_1	2241	+	1	85	828	744	1.2196	0.569657918521234	0.999675655201048
TCONS_00000253	TCONS_00000253_ORF_1_ORF_1	4143	+	3	2514	3722	1209	0.9988	0.36620230372763	0.999985417360665
TCONS_00000297	TCONS_00000297_ORF_1_ORF_1	5515	+	2	776	5056	4281	1.2453	0.422666987817568	1
TCONS_00000011	TCONS_00000011_ORF_1_ORF_1	1856	+	1	589	1389	801	1.1966	0.439629104906081	0.999600085151464
TCONS_00000006	TCONS_00000006_ORF_1_ORF_1	3876	+	3	750	2699	1950	1.1236	0.460495434388175	0.999999998676358
TCONS_00000161	TCONS_00000161_ORF_1_ORF_1	3884	+	2	3038	3577	540	1.1772	0.506397841015458	0.994123717266907
TCONS_00000163	TCONS_00000163_ORF_1_ORF_1	747	+	2	302	565	264	1.2322	0.858068993268224	0.989426115599148
TCONS_00000158	TCONS_00000158_ORF_1_ORF_1	3859	+	2	89	3385	3297	1.2698	0.555944217136729	1
TCONS_00000010	TCONS_00000010_ORF_1_ORF_1	3115	+	2	803	1513	711	1.2042	0.471054956082197	0.999056360416491
TCONS_00000013	TCONS_00000013_ORF_1_ORF_1	2180	+	2	266	1003	738	1.2042	0.45325765291965	0.999261507975823
TCONS_00000242	TCONS_00000242_ORF_1_ORF_1	387	+	1	61	387	327	0.8411	0.424064508218478	0.782698625980852
TCONS_00000160	TCONS_00000160_ORF_1_ORF_1	1417	+	3	240	950	711	1.2042	0.471054956082197	0.999140178611314
TCONS_00000197	TCONS_00000197_ORF_1_ORF_1	2191	+	3	15	1769	1755	1.1412	0.4553145077011	0.999999989614721
TCONS_00000290	TCONS_00000290_ORF_2_ORF_2	862	+	2	380	862	483	1.2038	0.539969230037235	0.992996708489673
TCONS_00000155	TCONS_00000155_ORF_1_ORF_1	3248	+	1	724	2313	1590	1.2198	0.521863630262647	0.999999964499402
TCONS_00000274	TCONS_00000274_ORF_1_ORF_1	4331	+	3	1143	3116	1974	1.2358	0.407168510764489	0.999999999025998
TCONS_00000244	TCONS_00000244_ORF_1_ORF_1	2557	+	1	91	2136	2046	1.1605	0.445275111021331	0.999999999593758
TCONS_00000159	TCONS_00000159_ORF_1_ORF_1	3563	+	2	1676	2386	711	1.2042	0.471054956082197	0.999032916112564
TCONS_00000227	TCONS_00000227_ORF_1_ORF_1	6699	+	3	1824	2567	744	0.6212	0.0509607411907216	0.92946875044885
TCONS_00000172	TCONS_00000172_ORF_1_ORF_1	1955	+	2	1556	1954	399	0.967	0.0708369646262157	0.572369738184755
TCONS_00000017	TCONS_00000017_ORF_2_ORF_2	1525	+	1	211	348	138	1.2399	0.81296492983522	0.944760527006702
TCONS_00000258	TCONS_00000258_ORF_1_ORF_1	949	+	2	299	712	414	0.6473	0.133195234125113	0.447902472496451
TCONS_00000263	TCONS_00000263_ORF_1_ORF_1	4769	+	2	221	3277	3057	1.2507	0.393474401693147	1
TCONS_00000204	TCONS_00000204_ORF_1_ORF_1	3946	+	1	1888	3525	1638	1.1668	0.464367702422521	0.999999963313539
TCONS_00000269	TCONS_00000269_ORF_1_ORF_1	4483	+	1	460	2991	2532	1.2507	0.432270496595307	0.999999999998442
TCONS_00000094	TCONS_00000094_ORF_1_ORF_1	1737	+	3	438	1313	876	1.186	0.586190660543373	0.999926804685962
TCONS_00000088	TCONS_00000088_ORF_1_ORF_1	1219	+	2	41	898	858	1.1911	0.570433657736756	0.999905921845299
TCONS_00000265	TCONS_00000265_ORF_1_ORF_1	5103	+	1	2137	3996	1860	1.2551	0.502027707699058	0.999999998085922
TCONS_00000139	TCONS_00000139_ORF_5_ORF_5	5855	+	3	1419	1694	276	1.263	0.777648196203001	0.982208289065216
TCONS_00000205	TCONS_00000205_ORF_1_ORF_1	3943	+	1	1888	3522	1635	1.1668	0.464925905205026	0.999999962195831
TCONS_00000093	TCONS_00000093_ORF_1_ORF_1	1731	+	2	362	1006	645	1.1713	0.607549554375014	0.99910446011281
TCONS_00000148	TCONS_00000148_ORF_1_ORF_1	810	+	1	88	732	645	1.1713	0.607549554375014	0.999148524047945
TCONS_00000201	TCONS_00000201_ORF_1_ORF_1	2560	+	1	1111	2139	1029	1.2102	0.48226924206	0.999976102510149
TCONS_00000090	TCONS_00000090_ORF_1_ORF_1	1259	+	2	71	835	765	1.1713	0.568425992704663	0.999710826213903
TCONS_00000178	TCONS_00000178_ORF_1_ORF_1	2132	+	2	71	817	747	1.1692	0.594934552935555	0.999681817535164
TCONS_00000252	TCONS_00000252_ORF_1_ORF_1	4019	+	2	1916	3598	1683	1.1722	0.453044245129872	0.999999976592466
TCONS_00000209	TCONS_00000209_ORF_1_ORF_1	2642	+	1	70	1428	1359	1.0401	0.377782260975277	0.999997972645478
TCONS_00000099	TCONS_00000099_ORF_1_ORF_1	917	+	2	488	769	282	1.2175	0.58672482825189	0.954066232458728
TCONS_00000264	TCONS_00000264_ORF_1_ORF_1	5100	+	1	2134	3993	1860	1.2551	0.502027707699058	0.999999998086237
TCONS_00000200	TCONS_00000200_ORF_1_ORF_1	2670	+	1	319	1677	1359	1.0401	0.377782260975277	0.999997969530545
TCONS_00000287	TCONS_00000287_ORF_1_ORF_1	2874	+	1	1105	2010	906	0.8169	0.265218048022567	0.998607827407235
TCONS_00000091	TCONS_00000091_ORF_1_ORF_1	1259	+	2	71	835	765	1.1713	0.578615684650122	0.999728160635448
TCONS_00000095	TCONS_00000095_ORF_1_ORF_1	1185	+	1	85	828	744	1.2196	0.569657918521234	0.999693896413773
TCONS_00000273	TCONS_00000273_ORF_1_ORF_1	5408	+	1	1	2979	2979	1.261	0.365370426771723	1
TCONS_00000162	TCONS_00000162_ORF_1_ORF_1	1526	+	1	115	591	477	1.1994	0.541766074756296	0.992205782672784
TCONS_00000217	TCONS_00000217_ORF_1_ORF_1	1918	+	1	283	699	417	1.0764	0.310344604568946	0.910963340008229
TCONS_00000270	TCONS_00000270_ORF_1_ORF_1	4955	+	2	221	4501	4281	1.2453	0.422666987817568	1
TCONS_00000012	TCONS_00000012_ORF_1_ORF_1	2645	+	2	668	1468	801	1.1966	0.439629104906081	0.999582411773287
TCONS_00000243	TCONS_00000243_ORF_1_ORF_1	1467	+	1	124	432	309	0.8701	0.376660627685768	0.697025245743941
TCONS_00000245	TCONS_00000245_ORF_1_ORF_1	2556	+	3	135	2135	2001	1.1736	0.45436632305266	0.999999999392094
TCONS_00000236	TCONS_00000236_ORF_1_ORF_1	6640	+	1	16	2997	2982	1.261	0.365946243252057	1
TCONS_00000271	TCONS_00000271_ORF_1_ORF_1	3004	+	2	269	3004	2736	1.1762	0.341431966496627	0.999999999999671
TCONS_00000249	TCONS_00000249_ORF_1_ORF_1	3971	+	2	1916	3550	1635	1.1668	0.464925905205026	0.999999962137746
TCONS_00000286	TCONS_00000286_ORF_1_ORF_1	2504	+	2	299	2083	1785	1.1412	0.433419300605315	0.99999999137398
TCONS_00000275	TCONS_00000275_ORF_1_ORF_1	3477	+	3	1143	3119	1977	1.2358	0.407973963167192	0.999999999105615
TCONS_00000359	TCONS_00000359_ORF_1_ORF_1	1671	+	2	293	1183	891	1.0024	0.175606478659482	0.998599191074913
TCONS_00000302	TCONS_00000302_ORF_1_ORF_1	4212	+	3	177	851	675	0.9331	0.328720389207845	0.991019314569377
TCONS_00000352	TCONS_00000352_ORF_1_ORF_1	3249	+	2	155	1027	873	1.044	-0.163136349365234	0.987497143759276
TCONS_00000351	TCONS_00000351_ORF_1_ORF_1	6553	+	1	3421	4137	717	1.2044	0.311019724443195	0.997193455077774
TCONS_00000305	TCONS_00000305_ORF_1_ORF_1	4174	+	1	160	813	654	0.9221	0.342575817096157	0.989195796078661
TCONS_00000301	TCONS_00000301_ORF_1_ORF_1	929	+	1	163	693	531	0.8331	0.126612420799668	0.845725271962855
TCONS_00000355	TCONS_00000355_ORF_1_ORF_1	7002	+	3	396	6254	5859	1.0058	0.113226331061483	1
TCONS_00000353	TCONS_00000353_ORF_1_ORF_1	9879	+	2	293	6151	5859	1.0058	0.113226331061483	1
TCONS_00000350	TCONS_00000350_ORF_1_ORF_1	12429	+	2	293	6151	5859	1.0058	0.113226331061483	1
TCONS_00000366	TCONS_00000366_ORF_1_ORF_1	1003	+	2	47	700	654	0.976	0.176181447602194	0.979505723946069
TCONS_00000325	TCONS_00000325_ORF_1_ORF_1	3667	+	1	34	2733	2700	1.0328	0.0336141226411201	0.999999999994585
TCONS_00000329	TCONS_00000329_ORF_1_ORF_1	2927	+	2	293	2710	2418	0.9628	0.1620902624411	0.999999999928812
TCONS_00000349	TCONS_00000349_ORF_1_ORF_1	9284	+	1	2641	3357	717	1.2044	0.311019724443195	0.996741571176336
TCONS_00000367	TCONS_00000367_ORF_1_ORF_1	9706	+	2	293	6151	5859	1.0058	0.113226331061483	1
TCONS_00000323	TCONS_00000323_ORF_1_ORF_1	1300	+	2	344	997	654	0.976	0.176181447602194	0.979176251357456
TCONS_00000328	TCONS_00000328_ORF_1_ORF_1	3158	+	2	293	2656	2364	0.9436	0.175007994101295	0.999999999869689
TCONS_00000307	TCONS_00000307_ORF_1_ORF_1	938	+	3	177	473	297	1.0036	0.299891073423846	0.673105020059059
TCONS_00000357	TCONS_00000357_ORF_1_ORF_1	3911	+	2	293	2275	1983	0.9866	0.180562349136754	0.999999991962794
TCONS_00000324	TCONS_00000324_ORF_1_ORF_1	754	+	1	439	753	315	1.1994	0.266421200428866	0.803068397802083
TCONS_00000326	TCONS_00000326_ORF_1_ORF_1	4230	+	2	293	3178	2886	0.9436	0.172985406062074	0.999999999999593
TCONS_00000331	TCONS_00000331_ORF_1_ORF_1	3245	+	2	293	1894	1602	0.9674	0.181298640475847	0.99999941486731
TCONS_00000304	TCONS_00000304_ORF_1_ORF_1	872	+	3	111	842	732	0.891	0.204559863308287	0.990300495188391
TCONS_00000311	TCONS_00000311_ORF_1_ORF_1	444	+	2	26	442	417	1.0493	0.354798885297351	0.929734511291317
TCONS_00000356	TCONS_00000356_ORF_1_ORF_1	4104	+	2	293	2104	1812	0.9866	0.197432917165394	0.999999950329802
TCONS_00000360	TCONS_00000360_ORF_1_ORF_1	1932	+	2	293	1210	918	0.9464	0.162156991313559	0.998617401426817
TCONS_00000354	TCONS_00000354_ORF_1_ORF_1	6859	+	2	293	5521	5229	1.0179	0.130880929589086	1
TCONS_00000358	TCONS_00000358_ORF_1_ORF_1	2454	+	2	293	2140	1848	1.0146	0.192083168304085	0.999999971550938
TCONS_00000310	TCONS_00000310_ORF_1_ORF_1	853	+	3	111	599	489	1.0021	0.303372594966881	0.947396732478135
TCONS_00000361	TCONS_00000361_ORF_1_ORF_1	2773	+	1	7	303	297	1.0042	0.175440554789323	0.467176082597286
TCONS_00000362	TCONS_00000362_ORF_1_ORF_1	3398	+	2	293	928	636	1.0094	0.188356016192322	0.976413576405596
TCONS_00000405	TCONS_00000405_ORF_1_ORF_1	2803	+	2	1061	2368	1308	1.3108	0.587856586221411	0.99999960219684
TCONS_00000401	TCONS_00000401_ORF_1_ORF_1	5116	+	1	2089	4869	2781	1.2895	0.597516281484906	1
TCONS_00000390	TCONS_00000390_ORF_1_ORF_1	1849	+	1	46	1602	1557	1.2904	0.664011359495029	0.999999984262023
TCONS_00000407	TCONS_00000407_ORF_1_ORF_1	2534	+	1	946	1992	1047	1.2952	0.506861201524908	0.999987462322794
TCONS_00000402	TCONS_00000402_ORF_1_ORF_1	3928	+	1	55	3681	3627	1.2697	0.662326702749605	1
TCONS_00000393	TCONS_00000393_ORF_1_ORF_1	2309	+	3	75	1343	1269	1.3262	0.480690819773796	0.999998911648115
TCONS_00000400	TCONS_00000400_ORF_1_ORF_1	793	+	3	21	251	231	1.2267	0.426342336332268	0.821745994901276
TCONS_00000391	TCONS_00000391_ORF_1_ORF_1	4616	+	1	91	4074	3984	1.2895	0.630997252252458	1
TCONS_00000392	TCONS_00000392_ORF_1_ORF_1	3038	+	1	58	2496	2439	1.3306	0.569755961273416	0.999999999998657
TCONS_00000397	TCONS_00000397_ORF_1_ORF_1	347	+	3	126	347	222	1.2336	0.715895308358044	0.962052267203691
TCONS_00000389	TCONS_00000389_ORF_1_ORF_1	7204	+	3	39	6662	6624	1.315	0.645297024515571	1
TCONS_00000399	TCONS_00000399_ORF_1_ORF_1	2494	+	3	645	1952	1308	1.3108	0.587856586221411	0.999999608879987
TCONS_00000387	TCONS_00000387_ORF_1_ORF_1	7336	+	3	267	6794	6528	1.2952	0.642357183737112	1
TCONS_00000403	TCONS_00000403_ORF_1_ORF_1	7217	+	1	55	6675	6621	1.315	0.645573726323617	1
TCONS_00000404	TCONS_00000404_ORF_1_ORF_1	6992	+	1	55	6447	6393	1.315	0.647316905115864	1
TCONS_00000406	TCONS_00000406_ORF_1_ORF_1	3922	+	3	2712	3380	669	1.2952	0.60530032337909	0.999489196909085
TCONS_00000398	TCONS_00000398_ORF_1_ORF_1	4966	+	2	41	3229	3189	1.2715	0.615964817145352	1
TCONS_00000388	TCONS_00000388_ORF_1_ORF_1	2147	+	3	39	1229	1191	1.2895	0.62705045086542	0.999998794623658
TCONS_00000386	TCONS_00000386_ORF_1_ORF_1	7483	+	3	291	6938	6648	1.315	0.62812469563901	1
TCONS_00000394	TCONS_00000394_ORF_1_ORF_1	2643	+	2	62	736	675	1.2952	0.509592306559826	0.999204297281584
TCONS_00000469	TCONS_00000469_ORF_1_ORF_1	3503	+	2	968	2065	1098	0.7102	-0.0075301084162559	0.998728320361808
TCONS_00000477	TCONS_00000477_ORF_1_ORF_1	2038	+	3	204	857	654	0.7475	-0.075248029599335	0.817086318976555
TCONS_00000472	TCONS_00000472_ORF_1_ORF_1	3184	+	1	511	981	471	0.6037	0.0992633404085966	0.487453556247825
TCONS_00000479	TCONS_00000479_ORF_1_ORF_1	3042	+	3	489	1586	1098	0.7102	-0.0075301084162559	0.998760022667149
TCONS_00000462	TCONS_00000462_ORF_1_ORF_1	2627	+	3	324	1010	687	0.7475	-0.100186539300846	0.843208705752326
TCONS_00000461	TCONS_00000461_ORF_1_ORF_1	3077	+	2	797	1624	828	0.7771	-0.014826080055012	0.979268140082046
TCONS_00000475	TCONS_00000475_ORF_1_ORF_1	1865	+	1	511	1587	1077	0.7477	-0.0234208152088103	0.998577411230618
TCONS_00000471	TCONS_00000471_ORF_1_ORF_1	3487	+	2	704	1666	963	0.7475	-0.0757549989472287	0.992394419681505
TCONS_00000465	TCONS_00000465_ORF_1_ORF_1	3024	+	3	153	1589	1437	0.7912	0.0289874834237571	0.999983061379644
TCONS_00000458	TCONS_00000458_ORF_1_ORF_1	2799	+	1	40	963	924	0.8169	-0.0650117055609011	0.991649632923948
TCONS_00000463	TCONS_00000463_ORF_1_ORF_1	3046	+	2	122	1210	1089	0.7477	-0.0282508145107856	0.998633372465909
TCONS_00000473	TCONS_00000473_ORF_1_ORF_1	2038	+	3	471	1781	1311	0.7926	-0.000364192049662609	0.999921866088088
TCONS_00000470	TCONS_00000470_ORF_1_ORF_1	3475	+	2	704	1654	951	0.7529	-0.0708843565030471	0.991721772381821
